cmake 3.27.1
features core
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 3b6f230461476de7f768f263da80c2e05e4ec2c13d579b8935d288ba4c316543
portfile.cmake 12fce8284bcc0398b034bc1e2d1279ff9782a336620b5cb38f96637480b99387
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
sdl2 39098a667f180c0f1f631bd9b1951c30e23ae9beef5c1987ebc2f53701876bdc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 22352fe4ee22280be3a1481b1a7e6d0cb45648693727f0a9ad264547d2ab9927
vcpkg-cmake-config 09b58688b4b5d5409b6037dc82b7bc66820a397add3ae2c7ea4c703819b5783c
vcpkg.json 7cf9ed1467ada506566c18b9e5b29fcb3520d98be7d9b35c51ed86dd864e0d15
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) ce850a1af6503582e642e1a134a103adeb5a7340fc0f6ef5d0966b3444f18409
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
wavpack 6110cdd8ddc613cd46ae2ed1c69d7f1dc70d610fb46ae15fe237d85023949491
