cmake 3.27.1
features core
fix-findwebp.patch 2d78d9a690fc75d58ab83dad770c86a21df4c42d88d1471315db0b90a4fab6d6
libpng 1b04116295db8cf169beff9a1affa497e5edfb40cd538aeca3c01da0815355e2
portfile.cmake 20adf1d004b17880b4a39bca8349934686556c01784c9e3d635ee74c187d9aaa
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
sdl2 39098a667f180c0f1f631bd9b1951c30e23ae9beef5c1987ebc2f53701876bdc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 22352fe4ee22280be3a1481b1a7e6d0cb45648693727f0a9ad264547d2ab9927
vcpkg-cmake-config 09b58688b4b5d5409b6037dc82b7bc66820a397add3ae2c7ea4c703819b5783c
vcpkg.json 519ba04cbccea6d41e2ab6cbce90904fcee97e94086cc8f17ab5ad5ec5e79ce3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
